diff --git a/app/src/pages/CategoryPage.tsx b/app/src/pages/CategoryPage.tsx
index 6ef8bf0..8d3fc26 100644
--- a/app/src/pages/CategoryPage.tsx
+++ b/app/src/pages/CategoryPage.tsx
@@ -1,672 +1,15 @@
-import { useEffect, useRef, useState } from 'react';
-import { Grid3X3, LayoutList } from 'lucide-react';
+import { useEffect, useRef, useState, useMemo } from 'react';
+import { Grid3X3, LayoutList, ChevronDown } from 'lucide-react';
 import gsap from 'gsap';
 import { ScrollTrigger } from 'gsap/ScrollTrigger';
 import ApolloLogo from '../components/ApolloLogo';
 
 gsap.registerPlugin(ScrollTrigger);
 
-interface Product {
-  id: number;
                 <span className="text-door-medium">
@@ -908,47 +266,63 @@ const CategoryPage = () => {
 
               {/* Grid */}
               {sortedProducts.length > 0 ? (
-                <div className={`grid gap-6 ${viewMode === 'grid'
-                  ? 'grid-cols-1 sm:grid-cols-2 xl:grid-cols-3'
-                  : 'grid-cols-1'
-                  }`}>
-                  {sortedProducts.map((product) => (
-                    <div
-                      key={product.id}
-                      className={`group relative bg-door-light rounded-2xl overflow-hidden transition-all duration-300 hover:shadow-lg ${viewMode === 'list' ? 'flex gap-6 items-center' : ''
-                        }`}
-                      onMouseEnter={() => setHoveredProduct(product.id)}
-                      onMouseLeave={() => setHoveredProduct(null)}
-                    >
-                      {/* Image */}
-                      <div className={`relative overflow-hidden bg-white p-6 ${viewMode === 'list' ? 'w-48 h-48 shrink-0' : 'aspect-[4/5]'
-                        }`}>
-                        <img
-                          src={product.image}
-                          alt={product.name}
-                          className={`w-full h-full object-contain transition-all duration-700 ${hoveredProduct === product.id ? 'scale-110' : 'scale-100'
-                            }`}
-                        />
-
-                        {/* Badges */}
-                        <div className="absolute top-3 left-3 flex flex-col gap-2">
-                          {product.isNew && <span className="px-2 py-1 bg-door-accent text-white text-[10px] font-bold uppercase rounded">New</span>}
-                          {product.isBestseller && <span className="px-2 py-1 bg-door-black text-white text-[10px] font-bold uppercase rounded">Hit</span>}
+                <>
+                  <div className={`grid gap-6 ${viewMode === 'grid'
+                    ? 'grid-cols-1 sm:grid-cols-2 xl:grid-cols-3'
+                    : 'grid-cols-1'
+                    }`}>
+                    {visibleProducts.map((product) => (
+                      <div
+                        key={product.id}
+                        className={`group relative bg-door-light rounded-2xl overflow-hidden transition-all duration-300 hover:shadow-lg ${viewMode === 'list' ? 'flex gap-6 items-center' : ''
+                          }`}
+                        onMouseEnter={() => setHoveredProduct(product.id)}
+                        onMouseLeave={() => setHoveredProduct(null)}
+                      >
+                        {/* Image - Implemented Lazy Loading */}
+                        <div className={`relative overflow-hidden bg-white p-6 flex items-center justify-center ${viewMode === 'list' ? 'w-48 h-48 shrink-0' : 'aspect-[4/5]'
+                          }`}>
+                          <img
+                            src={product.image}
+                            alt={product.name}
+                            loading="lazy"
+                            className={`max-w-full max-h-full object-contain transition-all duration-700 ${hoveredProduct === product.id ? 'scale-110' : 'scale-100'
+                              }`}
+                          />
+
+                          {/* Badges */}
+                          <div className="absolute top-3 left-3 flex flex-col gap-2">
+                            {product.isNew && <span className="px-2 py-1 bg-door-accent text-white text-[10px] font-bold uppercase rounded">New</span>}
+                            {product.isBestseller && <span className="px-2 py-1 bg-door-black text-white text-[10px] font-bold uppercase rounded">Hit</span>}
+                          </div>
                         </div>
-                      </div>
 
-                      {/* Info */}
-                      <div className="p-5 flex-1">
-                        <div className="text-xs text-door-medium uppercase tracking-wider mb-1">
-                          {categories.find(c => c.id === product.category)?.name}
-                          {product.subcategory && ` / ${categories.find(c => c.id === product.category)?.subcategories?.find(s => s.id === product.subcategory)?.name}`}
+                        {/* Info */}
+                        <div className="p-5 flex-1">
+                          <div className="text-xs text-door-medium uppercase tracking-wider mb-1 line-clamp-1">
+                            {categories.find(c => c.id === product.category)?.name}
+                            {product.subcategory && ` / ${categories.find(c => c.id === product.category)?.subcategories?.find(s => s.id === product.subcategory)?.name}`}
+                          </div>
+                          <h3 className="font-display font-bold text-lg text-door-black mb-2 line-clamp-2">{product.name}</h3>
+                          {product.description && viewMode === 'list' && <p className="text-sm text-gray-500 mb-4 line-clamp-2">{product.description}</p>}
                         </div>
-                        <h3 className="font-display font-bold text-lg text-door-black mb-2">{product.name}</h3>
-                        {product.description && viewMode === 'list' && <p className="text-sm text-gray-500 mb-4">{product.description}</p>}
                       </div>
+                    ))}
+                  </div>
+
+                  {/* Load More Button */}
+                  {hasMore && (
+                    <div className="mt-12 flex justify-center">
+                      <button
+                        onClick={handleLoadMore}
+                        className="flex items-center gap-2 px-8 py-3 bg-door-light text-door-black hover:bg-gray-200 transition-colors rounded-full font-medium"
+                      >
+                        ╨Я╨╛╨║╨░╨╖╨░╤В╤М ╨╡╤Й╨╡
+                        <ChevronDown className="w-4 h-4" />
+                      </button>
                     </div>
-                  ))}
-                </div>
+                  )}
+                </>
               ) : (
                 <div className="py-20 text-center">
                   <p className="text-xl text-gray-400">╨Т ╤Н╤В╨╛╨╣ ╨║╨░╤В╨╡╨│╨╛╤А╨╕╨╕ ╨┐╨╛╨║╨░ ╨╜╨╡╤В ╤В╨╛╨▓╨░╤А╨╛╨▓</p>
@@ -964,7 +338,7 @@ const CategoryPage = () => {
       </section>
 
       {/* Footer */}
-      <footer className="bg-door-black text-white py-12 border-t border-white/10">
+      <footer className="bg-door-black text-white py-12 border-t border-white/10 mt-auto">
         <div className="w-full px-4 sm:px-6 lg:px-12 xl:px-20 text-center md:text-left">
           <div className="flex flex-col md:flex-row justify-between items-center">
             <div className="flex items-center gap-2 mb-4 md:mb-0">
